Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/025-k4/profile.pstats

         5991671 function calls (5898037 primitive calls) in 1.287 seconds

   Ordered by: cumulative time
   List reduced from 383 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    93497    0.006    0.000    0.029    0.000 encoder.py:414(_iterencode)
   458616    0.026    0.000    0.026    0.000 evaluation_validation.py:11(require_integer)
    93342    0.015    0.000    0.026    0.000 dag_direct.py:85(duration)
168365/93497    0.014    0.000    0.023    0.000 encoder.py:334(_iterencode_dict)
    37324    0.022    0.000    0.022    0.000 {built-in method _heapq.heappop}
        1    0.000    0.000    0.022    0.022 __init__.py:299(loads)
        1    0.000    0.000    0.022    0.022 decoder.py:333(decode)
        1    0.022    0.022    0.022    0.022 decoder.py:344(raw_decode)
   149296    0.019    0.000    0.019    0.000 dag_direct.py:122(<genexpr>)
   111972    0.011    0.000    0.019    0.000 direct.py:83(duration)
        1    0.008    0.008    0.015    0.015 direct.py:29(topo)
   272224    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
   416477    0.014    0.000    0.014    0.000 {built-in method builtins.isinstance}
        5    0.002    0.000    0.014    0.003 {built-in method builtins.any}
    18710    0.008    0.000    0.012    0.000 {built-in method builtins.min}
    74652    0.009    0.000    0.009    0.000 {built-in method fromkeys}
        4    0.000    0.000    0.008    0.002 pathlib.py:1022(read_text)
        4    0.007    0.002    0.008    0.002 {method 'read' of '_io.TextIOWrapper' objects}
    79989    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
37468/18781    0.006    0.000    0.007    0.000 encoder.py:278(_iterencode_list)
   104001    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
    74648    0.007    0.000    0.007    0.000 {built-in method builtins.sum}
    18663    0.004    0.000    0.006    0.000 stub_multicore_cut_and_schedule.py:133(<genexpr>)
    74656    0.005    0.000    0.005    0.000 {method 'values' of 'dict' objects}
   101326    0.004    0.000    0.004    0.000 {method 'popleft' of 'collections.deque' objects}
    93342    0.004    0.000    0.004    0.000 {built-in method math.ceil}
    95988    0.004    0.000    0.004    0.000 {method 'append' of 'collections.deque' objects}
    18663    0.002    0.000    0.003    0.000 stub_multicore_cut_and_schedule.py:162(<genexpr>)
    74648    0.003    0.000    0.003    0.000 dag_direct.py:161(<lambda>)
    26660    0.002    0.000    0.002    0.000 {built-in method _heapq.heappush}
    18663    0.001    0.000    0.002    0.000 stub_multicore_cut_and_schedule.py:128(<genexpr>)
     12/9    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
      5/3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
    18665    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      5/3    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
58969/58949    0.002    0.000    0.002    0.000 {built-in method builtins.len}
        4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1066(get_code)
      5/4    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:911(_load_unlocked)
      3/2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:993(exec_module)
    37324    0.001    0.000    0.001    0.000 dag_direct.py:51(<genexpr>)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1058(source_to_code)
        2    0.001    0.001    0.001    0.001 {built-in method builtins.compile}
     5340    0.001    0.000    0.001    0.000 evaluation_validation.py:127(<genexpr>)
        4    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        4    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
    18662    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
    18714    0.001    0.000    0.001    0.000 {built-in method _json.encode_basestring}
        1    0.000    0.000    0.001    0.001 <frozen runpy>:105(_get_module_details)
    18662    0.001    0.000    0.001    0.000 {method 'isdecimal' of 'str' objects}
    18662    0.001    0.000    0.001    0.000 {method 'isascii' of 'str' objects}
        9    0.000    0.000    0.001    0.000 pathlib.py:1005(open)
        9    0.000    0.000    0.001    0.000 {built-in method _io.open}
        2    0.000    0.000    0.001    0.000 pathlib.py:1039(write_text)
    18663    0.000    0.000    0.000    0.000 stub_multicore_cut_and_schedule.py:153(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1772(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
      109    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        2    0.000    0.000    0.000    0.000 pathlib.py:1015(read_bytes)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
       25    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
      3/2    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
        3    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
     5333    0.000    0.000    0.000    0.000 stub_multicore_cut_and_schedule.py:207(<genexpr>)
     5355    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.000    0.000 dag_direct.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.000    0.000 _compiler.py:745(compile)
        3    0.000    0.000    0.000    0.000 evaluation_validation.py:72(read_required_settings)
        1    0.000    0.000    0.000    0.000 evaluation_validation.py:93(read_evaluation_config)
        3    0.000    0.000    0.000    0.000 evaluation_validation.py:56(read_integer_settings)
       24    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
       19    0.000    0.000    0.000    0.000 __init__.py:226(compile)


