Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/014-k4/profile.pstats

         10503600 function calls (10324751 primitive calls) in 2.441 seconds

   Ordered by: cumulative time
   List reduced from 383 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.013    0.013    0.026    0.026 direct.py:29(topo)
        5    0.004    0.001    0.026    0.005 {built-in method builtins.any}
   486543    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
   732051    0.024    0.000    0.024    0.000 {built-in method builtins.isinstance}
    35753    0.015    0.000    0.021    0.000 {built-in method builtins.min}
   280856    0.020    0.000    0.020    0.000 dag_direct.py:122(<genexpr>)
   142824    0.015    0.000    0.015    0.000 {built-in method fromkeys}
71554/35824    0.010    0.000    0.012    0.000 encoder.py:278(_iterencode_list)
   142820    0.012    0.000    0.012    0.000 {built-in method builtins.sum}
   179128    0.012    0.000    0.012    0.000 {method 'items' of 'dict' objects}
    35706    0.007    0.000    0.011    0.000 stub_multicore_cut_and_schedule.py:133(<genexpr>)
        4    0.000    0.000    0.010    0.002 pathlib.py:1022(read_text)
        4    0.008    0.002    0.009    0.002 {method 'read' of '_io.TextIOWrapper' objects}
   142828    0.009    0.000    0.009    0.000 {method 'values' of 'dict' objects}
   148701    0.007    0.000    0.007    0.000 {built-in method math.ceil}
   157906    0.006    0.000    0.006    0.000 {method 'popleft' of 'collections.deque' objects}
   154664    0.006    0.000    0.006    0.000 {method 'append' of 'collections.deque' objects}
   142820    0.006    0.000    0.006    0.000 dag_direct.py:161(<lambda>)
    35706    0.003    0.000    0.005    0.000 stub_multicore_cut_and_schedule.py:162(<genexpr>)
    35706    0.003    0.000    0.005    0.000 stub_multicore_cut_and_schedule.py:128(<genexpr>)
    35708    0.004    0.000    0.004    0.000 {method 'update' of 'dict' objects}
      5/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1349(_find_and_load)
      5/3    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
        4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1066(get_code)
    39568    0.004    0.000    0.004    0.000 {built-in method _heapq.heappush}
      5/4    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap>:911(_load_unlocked)
      3/2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap_external>:993(exec_module)
108772/108752    0.003    0.000    0.003    0.000 {built-in method builtins.len}
    70214    0.003    0.000    0.003    0.000 dag_direct.py:51(<genexpr>)
     12/9    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
        6    0.002    0.000    0.002    0.000 {method 'read' of '_io.BufferedReader' objects}
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1187(get_data)
    35705    0.002    0.000    0.002    0.000 {method 'remove' of 'set' objects}
        4    0.000    0.000    0.002    0.000 <frozen codecs>:319(decode)
        4    0.002    0.000    0.002    0.000 {built-in method _codecs.utf_8_decode}
     3244    0.002    0.000    0.002    0.000 evaluation_validation.py:127(<genexpr>)
        2    0.000    0.000    0.002    0.001 <frozen importlib._bootstrap_external>:1058(source_to_code)
        2    0.002    0.001    0.002    0.001 {built-in method builtins.compile}
    35757    0.002    0.000    0.002    0.000 {built-in method _json.encode_basestring}
    35705    0.001    0.000    0.001    0.000 {method 'isdecimal' of 'str' objects}
        1    0.000    0.000    0.001    0.001 <frozen runpy>:105(_get_module_details)
    35705    0.001    0.000    0.001    0.000 {method 'isascii' of 'str' objects}
    35706    0.001    0.000    0.001    0.000 stub_multicore_cut_and_schedule.py:153(<genexpr>)
      109    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        2    0.000    0.000    0.001    0.000 pathlib.py:1039(write_text)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1524(find_spec)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1495(_get_spec)
        9    0.000    0.000    0.001    0.000 pathlib.py:1005(open)
    15922    0.001    0.000    0.001    0.000 stub_multicore_cut_and_schedule.py:207(<genexpr>)
        9    0.001    0.000    0.001    0.000 {built-in method _io.open}
        2    0.001    0.000    0.001    0.000 {built-in method _heapq.heapify}
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1597(find_spec)
        1    0.000    0.000    0.001    0.001 dag_direct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pathlib.py:1015(read_bytes)
        1    0.000    0.000    0.000    0.000 argparse.py:1772(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 <frozen importlib.util>:70(find_spec)
       25    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
       45    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      3/2    0.000    0.000    0.000    0.000 {built-in method builtins.__import__}
       13    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        3    0.000    0.000    0.000    0.000 evaluation_validation.py:72(read_required_settings)
        1    0.000    0.000    0.000    0.000 evaluation_validation.py:93(read_evaluation_config)
        3    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)


