Thu Sep 24 23:20:40 2026    ${REPO_ROOT}/results/a/q2-nikolastarx/constructor-profile-20260924/008-k4/profile.pstats

         223466 function calls (218889 primitive calls) in 0.049 seconds

   Ordered by: cumulative time
   List reduced from 387 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1944    0.000    0.000    0.000    0.000 direct.py:117(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method _io.open}
      978    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       27    0.000    0.000    0.000    0.000 evaluation_validation.py:29(_iter_settings)
        1    0.000    0.000    0.000    0.000 evaluation_validation.py:83(read_capacity_config)
       25    0.000    0.000    0.000    0.000 __init__.py:280(_compile)
 1834/958    0.000    0.000    0.000    0.000 encoder.py:278(_iterencode_list)
      865    0.000    0.000    0.000    0.000 stub_multicore_cut_and_schedule.py:133(<genexpr>)
       45    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        5    0.000    0.000    0.000    0.000 _compiler.py:745(compile)
     6480    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 pathlib.py:1039(write_text)
     1296    0.000    0.000    0.000    0.000 direct.py:91(<genexpr>)
       24    0.000    0.000    0.000    0.000 pathlib.py:437(__str__)
        8    0.000    0.000    0.000    0.000 argparse.py:1451(add_argument)
        3    0.000    0.000    0.000    0.000 pathlib.py:1306(mkdir)
        1    0.000    0.000    0.000    0.000 argparse.py:1903(parse_args)
        1    0.000    0.000    0.000    0.000 argparse.py:1913(parse_known_args)
       19    0.000    0.000    0.000    0.000 __init__.py:226(compile)
        1    0.000    0.000    0.000    0.000 argparse.py:1916(_parse_known_args2)
       21    0.000    0.000    0.000    0.000 pathlib.py:447(__fspath__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
     5616    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 argparse.py:1954(_parse_known_args)
        2    0.000    0.000    0.000    0.000 pathlib.py:1228(resolve)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1648(_fill_cache)
     3897    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       24    0.000    0.000    0.000    0.000 pathlib.py:551(drive)
     1624    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
     1728    0.000    0.000    0.000    0.000 direct.py:115(<genexpr>)
        3    0.000    0.000    0.000    0.000 argparse.py:1369(__init__)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:420(realpath)
        1    0.000    0.000    0.000    0.000 <frozen importlib.util>:70(find_spec)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       21    0.000    0.000    0.000    0.000 pathlib.py:407(_load_parts)
        6    0.000    0.000    0.000    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.000    0.000 baseline.py:1(<module>)
      865    0.000    0.000    0.000    0.000 stub_multicore_cut_and_schedule.py:128(<genexpr>)


